id,date,content,rating,topic
a6d63eb6-458f-4f47-b37e-fbebc979fb49,2026-01-07 13:49:58,good 😊,5,Uncategorized
0b57db36-3090-4782-987d-164c1b2dd59d,2026-01-07 13:33:46,"Zepto carry Bag not given, I'm taken from by hand",4,Product Quality & Accuracy
c407392b-8bfc-4c2f-90be-836c2674b472,2026-01-07 13:28:54,very good.,5,Uncategorized
d5ffd1ad-22b8-4390-825e-4c211ab04789,2026-01-07 13:26:23,fast delivery,4,Delivery Speed & Timeliness
cbda2100-be47-41ac-a49c-60f5f2f705f1,2026-01-07 13:21:29,very nice..good timeing,5,Delivery Speed & Timeliness
9f0dbf7e-81f9-4e42-9e49-c21b57ddace5,2026-01-07 13:19:57,Good,3,Uncategorized
2a01612d-4781-4f4c-8fbc-590362b3950e,2026-01-07 12:55:48,good,5,Uncategorized
9b4423f4-b552-495c-8411-869f78cd25d4,2026-01-07 12:47:34,good service 👍 👌 👏,5,Uncategorized
5b1e3f47-7070-44ce-9c21-1693812ab245,2026-01-07 12:45:47,support system closes chat. Blink is old but best. Zepto is the biggest fraud. This company should be band,1,Customer Service & Support
49aa14a3-d0db-4dc8-b34a-6dd847d834e7,2026-01-07 12:34:47,fast service,5,Delivery Speed & Timeliness
9bae4df1-2b75-4a2f-a0ea-4b68233f63f6,2026-01-07 12:34:27,super,5,Uncategorized
f17e8426-1d72-4e29-928e-4e0e01a689ca,2026-01-07 12:29:43,great,5,Uncategorized
378b9485-862f-4be1-bfcc-fae06de95b08,2026-01-07 12:27:06,good,5,Uncategorized
be7c82df-f2ff-4ac1-8d0f-0022a253bfc5,2026-01-07 12:27:03,"whenever I order something your hub manager will call and say to cancel it is out of stock, if you don't have a commodity to deliver why you guys display it on apps, seriously this happens every time I order",2,Product Quality & Accuracy
beceed5c-9059-49a9-a774-45882b930778,2026-01-07 12:26:47,good,5,Uncategorized
cc71c073-398b-43cf-a695-ecc2080b600f,2026-01-07 12:21:24,good,5,Uncategorized
a483d8c6-4941-46b5-a5f9-3d0ef88b37ec,2026-01-07 12:21:12,zepto jada chalk horra hai free delivery k lie 150 ki limit krdiii waoo or fruits and vegetables ka price bhi itna increase kr dia. time to uninstall 👎👎,1,Pricing & Offers
0c6011db-97a2-4ca0-8b40-93ce2491dd53,2026-01-07 12:13:30,best in veg quality,5,Product Quality & Accuracy
1e29e3b1-5e4d-42cc-99a0-985a420256be,2026-01-07 12:04:08,very useful app... Thanks zepto,5,App Features & Availability
08516023-e9ea-40e1-9711-dfda23fd13d8,2026-01-07 12:03:39,good,5,Uncategorized
22983113-247b-4106-bd73-432f7893c791,2026-01-07 11:58:50,do not install this app this app is tells us liyer that you can exchange it with in 7 days but they didn't exchange it or replace it and coustomer service is also tells us we can't replace so if you are buying an electronic product this app is not good for you you can buy from Amazon or Flipkart and better option is go to offline store,1,Customer Service & Support
5296ec30-9a27-48d2-9081-883f35b749cb,2026-01-07 11:56:38,Helpful app,5,App Features & Availability
0c3f7c09-3383-4480-9d4b-25dae79c55f9,2026-01-07 11:52:34,"it's so helpful, and it's cash on delivery also",5,App Features & Availability
cd3d0c56-38e6-493c-bc72-af880f295b57,2026-01-07 11:50:28,I placed an order and I was thinking before I do the order but it automatically confirmed the order and placed and order without me knowing. And I couldn't cancel the order please make an option to cancel the order,2,App Features & Availability
0d5c8fb5-b462-401b-b451-c7774670ff29,2026-01-07 11:48:08,good 👍,5,Uncategorized
225a7285-6fae-4046-b70e-ea90eb6250bd,2026-01-07 11:46:05,very bad experience with zepto for refunds even order was cancelled from their side. after many follow ups they are not refunding my money and customer care is very disgusting not resolving your query and ended chat always. delete this app,1,Customer Service & Support
66cd60ed-1441-4183-893a-d15b57f4c2e5,2026-01-07 11:41:54,Egg was added at 259rs but I was charged rs 311 without my consent.,1,Pricing & Offers
a613bfaf-ce6b-4fd5-a525-e3106c88d96a,2026-01-07 11:41:20,"Money save, fast and safe delivery",5,Uncategorized
e8b22766-8923-4553-b9c3-5ed6cf1f9295,2026-01-07 11:11:23,very poor service.,1,Uncategorized
a56f3560-68bc-4846-a6b0-ed8e2c0b0ff9,2026-01-07 11:11:15,not delivery my location,1,Delivery Speed & Timeliness
fa4c65c3-0bba-413c-9f50-7e948a74900d,2026-01-07 11:10:00,good,5,Uncategorized
f224ca65-1fac-44ff-b3c6-683b9c93d632,2026-01-07 10:50:35,nice,5,Uncategorized
57ccc068-18e5-43dc-bbf8-9b6c7a66e677,2026-01-07 10:44:38,heavy price,1,Pricing & Offers
e5cb70bd-b04f-485f-b8f0-1f19578663cc,2026-01-07 10:41:05,emergency option is only zpto india 🇮🇳,4,App Features & Availability
9935c06a-1669-47aa-b83e-c34f43808aff,2026-01-07 10:39:14,"I did not receive my refund. The delivery location was set to my office instead of my home because my location is always turned on and I did not check it—so it gets selected automatically. The order was delivered to the wrong address. After 8–9 days, it showed that the refund was successfully processed, but I have not received the refund yet. Another issue is that there is no customer care agent available. First, they ask us to send an email, and then a call comes from their side.",1,Customer Service & Support
b281eef1-e7c1-478a-b237-3c2355c299a2,2026-01-07 10:36:13,good app,5,App Features & Availability
863b6bc5-807e-47b7-a874-f5efa029e762,2026-01-07 10:30:59,love this and service is too good loved it ❤️❤️,5,Uncategorized
5124d6ce-ebca-4741-a9f8-1c6133129d9d,2026-01-07 10:28:35,good delivery,5,Delivery Speed & Timeliness
7ebb95b0-6138-4235-b13f-39ec1f336376,2026-01-07 10:22:21,good👍,5,Uncategorized
0d72c8e5-8dc3-40d5-98c4-365f7c63b6aa,2026-01-07 10:19:37,nice,4,Uncategorized
f187ab48-2eaf-4371-ba7f-32fd25d0c153,2026-01-07 10:14:30,good service,5,Uncategorized
8f931ad4-b853-42f9-b55c-a94f57ba6490,2026-01-07 10:09:11,good 👍,5,Uncategorized
35098461-5e60-42a4-8fa5-0a22e396d230,2026-01-07 10:07:29,good,5,Uncategorized
7aaae22e-9fd6-4788-a3d5-3bd5dd74dd60,2026-01-07 10:05:51,zepto customer support are really useless they don't understand anything even their policy I have received damage product of 10kg rice i requested for replacement but they are so stubborn they are not willing to help is this the way zepto take care of their customers,1,Customer Service & Support
91009026-1458-47e8-921a-a781228bc55d,2026-01-07 09:59:04,very helpful in busy schedules,5,App Features & Availability
3f9a74de-a52a-4cb9-9542-14ebd265d060,2026-01-07 09:43:57,Worst service ever.,1,Uncategorized
6efae96e-41b0-49ab-89e6-6165f93a48a3,2026-01-07 09:42:49,✨best,5,Uncategorized
38af2a21-a5b9-4569-a0ad-f995d03b7a87,2026-01-07 09:30:33,"Cheater company. charges hidden way and looting the money from customers. I ordered 1 litre milk, while ordering, it was showing 67 Rs to pay but at the time of delivery, they charged 30 Rs delivery charge on 1 litre milk. they looted Rs 97 from me. and the delivery charge was showing 0 while ordering.",1,Uncategorized
2b7b21da-1cd8-49bc-9824-c19c84e12e34,2026-01-07 09:20:20,clean packaging and faster delivery experience.,4,Uncategorized
87a2ab3f-0630-4c7a-b394-3fe384124c03,2026-01-07 09:19:35,nice,5,Uncategorized
e1304845-6cc7-4fa6-83a5-2d20a04412a1,2026-01-07 09:16:41,very easy affordable good products to order fast and door step delivery,4,Delivery Speed & Timeliness
45b03e14-2764-4f03-886f-6fb803b3c7c3,2026-01-07 09:07:15,fast delivery,5,Delivery Speed & Timeliness
245db666-b6f2-4fba-b892-9f1dc5460a5b,2026-01-07 09:06:55,good service,4,Uncategorized
22abf37b-f016-4b4f-81f7-04bf3e15cfba,2026-01-07 08:56:25,"Everything's cool and good, except the Send to someone feature which always show's 2 mins away even tho he isn't. which have been a consistent bug or issue with the app.",2,App Features & Availability
275218a3-2120-4603-a1cc-3e7fabc47556,2026-01-07 08:55:52,I was happy customer with zepto . but today I haven't received item and customer support didn't solved my issue.,1,Customer Service & Support
39f20591-53ef-4998-b8a7-889fa7ffa22d,2026-01-07 08:41:28,good,5,Uncategorized
060eb589-e671-4902-bb13-31ce47270af2,2026-01-07 08:39:05,good,5,Uncategorized
d8fa0d4d-bfe9-4aed-87a8-1f9f6b7bf656,2026-01-07 08:28:51,They have a strict no return policy.,1,Customer Service & Support
e5040a4e-0dd8-4c04-9efb-b508a3799e3c,2026-01-07 08:18:17,I had a terrible experience with the cancellation policy I haven't received my money neither any acknowledgement of the cancellation and the delivery partner also very rude,1,Customer Service & Support
286d1a90-14a4-4df3-adfb-74f371d2d69a,2026-01-07 07:48:10,it is a good app they deliver fresh fruits and veggies....price are fair.,4,Product Quality & Accuracy
06966ef8-10ce-4105-9347-06659c37d480,2026-01-07 07:44:02,jo bhi order kro paket change hota h complain krne pr koi reply sahi nahi dete h very bad experience,1,Customer Service & Support
ea5ea0e7-29e2-45c1-9c6a-3b250e7ea888,2026-01-07 07:16:49,ok,5,Uncategorized
2c980795-79c3-4653-83df-b3e51de1288b,2026-01-07 07:02:45,Free cash balance unable to use because it showing not available issue facing,3,App Features & Availability
777dbe6c-09d3-4b8f-a52a-480221fd4c84,2026-01-07 07:00:37,great app,5,Uncategorized
45b1d173-2797-48fb-8ec1-04c5bbdbb2fc,2026-01-07 06:44:20,zepto services very bad everyday is sending damage items,1,Product Quality & Accuracy
49f5925d-01a3-4162-9d03-06afc70a7ddf,2026-01-07 06:32:47,good delivery,5,Delivery Speed & Timeliness
1939cd30-3126-41a2-b95a-f70b39240fa5,2026-01-07 06:01:57,good.,5,Uncategorized
b664bd62-0682-4766-8bf2-f6d0d7f5611f,2026-01-07 04:05:32,morning you start by 9:00 am. very bad I am trying to place an order for breakfast but your delivery time starts from 9 am.,3,Delivery Speed & Timeliness
06fda306-81b3-4510-8d11-8edae037676c,2026-01-07 03:20:24,10hours delivery,1,Delivery Speed & Timeliness
0a6119a3-d02b-405e-8e46-39fc748c5a3a,2026-01-07 02:35:46,good,5,Uncategorized
45e8be6f-f83b-4dcd-ab12-ea38004bfc02,2026-01-07 02:09:57,worst delivery app,1,Uncategorized
07f3e573-8a04-461b-a945-cff6a1805bd0,2026-01-07 02:08:50,you are not deserve single star also fraud and fooling customers and sending the wrong products don't use..,1,Product Quality & Accuracy
3bc1492b-243e-46a3-96fe-3cd4e5fe77c3,2026-01-07 02:04:15,very awesome website but increase your variety,5,Uncategorized
e8c13e95-2c1c-40c6-ae34-9761a5a8b74a,2026-01-07 01:52:41,okay,5,Uncategorized
37a11111-e0ff-48a5-b043-dd409d990d49,2026-01-07 01:43:02,service is very fast,5,Delivery Speed & Timeliness
f5b9c555-b6f7-4f52-9a48-7bb93a80a5df,2026-01-07 01:29:49,can i start the job,5,Uncategorized
5db0c2b5-a0a0-4135-9d14-86ccfb9ec568,2026-01-07 01:22:20,good fast delivery,5,Delivery Speed & Timeliness
53564c32-97f2-4bff-9a29-e175c1d4c196,2026-01-07 00:50:20,on time delivery with fresh,5,Delivery Speed & Timeliness
3d85fc61-53f3-482e-bcc1-ea39f7cafb31,2026-01-07 00:48:17,good fast delivery,5,Delivery Speed & Timeliness
8e3642a8-545b-444a-90bd-ac314097a2a0,2026-01-07 00:45:06,"These people do not return orders, it is a completely useless app.I had ordered a bucket which was mistakenly ordered in the wrong size. I asked for an exchange and ordering a bucket of a different size but they flatly refused.",1,Customer Service & Support
4dd416cb-8220-449f-aecc-ec662610faed,2026-01-07 00:27:14,good 👍😊,5,Uncategorized
74b6791d-3d66-4f0c-93a5-5900655aa4d1,2026-01-07 00:18:48,i love this app,5,Uncategorized
22b2869f-bb08-4f7e-a400-ec846f09e142,2026-01-07 00:08:24,ok,5,Uncategorized
bc2276d1-5a97-4193-91cf-47f6cca0df82,2026-01-06 23:58:31,wrost delivery providing. When I oder matrial showing delivery in 10min but order comeing in 30min and my order cancelled automatic 😡,1,Delivery Speed & Timeliness
dd0dfc7c-4493-4df1-aa8b-f2a2ca64b00e,2026-01-06 23:55:04,Best set 👍,5,Uncategorized
fd8039a9-aea9-4c70-a401-0cdb770d606f,2026-01-06 23:50:40,bad customer service. bad experience in all time your service 😡 one time Item missing I report then no Returns & no refund.,1,Customer Service & Support
45100994-fede-432a-afbd-995b2bf1a789,2026-01-06 23:48:21,very bad experience,1,Uncategorized
54d24ee3-4aa1-4886-9b5f-87defc0f3c9a,2026-01-06 23:41:20,thank you zepto and your zepto family,5,Uncategorized
f062896a-5f39-49e7-89f1-492dcb0a536b,2026-01-06 23:37:58,good,5,Uncategorized
edb3f5ef-fd9a-44b4-8be7-392faedc1d22,2026-01-06 23:26:13,Good 👍,5,Uncategorized
ab35621a-4222-4139-bbf2-9c42507bb0ec,2026-01-06 23:25:32,it's good,4,Uncategorized
e1495b00-421b-497c-ad76-b0f834aaa434,2026-01-06 23:15:17,nice and good service,5,Uncategorized
a18bd2b7-0c6c-4b3d-a30a-12c23378c70a,2026-01-06 23:15:08,good app best sarvice low prices,5,Pricing & Offers
7b75eb17-06a1-41dd-84df-9072ef9ea63d,2026-01-06 23:10:49,👍🏻👏💛,5,Uncategorized
41435af1-84ba-4808-9f3e-1a6343791303,2026-01-06 23:08:20,best 👍,5,Uncategorized
5dbea605-41dc-4491-97fe-c3263056b4e7,2026-01-06 23:05:14,"Zepto was going good for me but the recent problems with the deliveries have been really annoying. At first I received a product in dirty condition but since it was just the outer cover I did not register a complaint, But today I had ordered a 15 ml perfume but I received a completely different 5 ml perfume with no primary packaging and it also seemed used, It took me 2 hours and several calls for them to initiate a refund. Very bad customer care response.",1,Product Quality & Accuracy
b6c42a8b-5714-4cfb-8fc4-0eb8874bb747,2026-01-06 22:56:47,"“I’m really happy with the platform, but I request that the ₹50 and ₹100 offers be brought back.”",5,Pricing & Offers
a5c101b1-292d-4c3b-ab6f-3560a0daac1f,2026-01-06 22:55:49,good,5,Uncategorized
6e73f70e-e49a-4f5e-a567-9393598d571c,2026-01-06 22:53:49,best service,5,Uncategorized
0475ad94-cad8-4a46-b95d-93d5ce638cb0,2026-01-06 22:53:42,"store keepers doesn't know the names of the fruits or products and they dont even see whether the fruits or perishable goods are OK or spoiled before they send for delivery,if we buy premium variety,zepto delivers regular variety and charge more..no customer care to complain for incorrect deliveries and chats also auto close without taking complaints, i think ZEPTO knows the public pulse to grab money..best business for easy money without taking complaints",1,Product Quality & Accuracy
6b3ed6f4-7aab-4212-bbce-5585f2bfb228,2026-01-06 22:52:48,The app is soo good,4,App Features & Availability
992a0cd8-3342-4811-9639-4cafb6d16f07,2026-01-06 22:48:44,very good,5,Uncategorized
aef79a19-6d05-4512-b455-8a4019b3ec9a,2026-01-06 22:42:20,They don't send me my ice cream and take money as well and refund is also very slow.,1,Product Quality & Accuracy
e9369fb1-e7f4-4a87-baa4-819e71077d22,2026-01-06 22:33:36,with in 10 minutes,5,Delivery Speed & Timeliness
1fa82be3-5623-488c-808d-19ccbbd83ffb,2026-01-06 22:32:31,nice,5,Uncategorized
04d8f63e-449a-4842-a195-0d4dfb26e43d,2026-01-06 22:31:58,👍,5,Uncategorized
21e31794-cd02-4ed2-9111-b25b59847b20,2026-01-06 22:20:23,very good service....,5,Customer Service & Support
843151c2-f923-4521-8673-c57b7c6e73fe,2026-01-06 22:11:17,Worst experience ever. They sell used and damaged products as new. Customer care is useless and never resolves issues. This is pure fraud. Save your money and stay away from this app,1,Product Quality & Accuracy
f8468a6f-4b70-462d-9189-65f8cf96d3b3,2026-01-06 22:07:46,worst app and delivery is not on time and also no proper customer support and we cannot cancel the order.,1,App Features & Availability
a5986cc4-3b35-4912-8975-52976f6cbae3,2026-01-06 22:04:58,good,5,Uncategorized
45b25e1b-2637-460b-a989-ad62517721f3,2026-01-06 22:02:48,pathetic customer service and support. Let's not order anything from Zepto. they are taking customers for granted.,1,Customer Service & Support
6fbfa417-5888-48d5-a6ee-253660fab338,2026-01-06 22:01:21,good,5,Uncategorized
56aafee0-709d-4e4f-ad6d-87ff45649c06,2026-01-06 21:56:25,always anytime anything Good for everything 🤠,5,Uncategorized
f634f6b4-1dea-49ba-83a5-f4dae4dfff67,2026-01-06 21:48:00,worst app better use Instamart blinkit,1,App Features & Availability
516a01cb-cec3-41e2-86f9-cd63f69e3f8d,2026-01-06 21:40:51,good,5,Uncategorized
43873c15-572f-47e7-909a-47c4e8391de3,2026-01-06 21:39:18,good sarvice 👍👌go for it,5,Customer Service & Support
f719cde7-bdb7-4da8-94c4-9ce395dc7126,2026-01-06 21:38:41,super,5,Uncategorized
d52d849c-e230-468d-8b86-051c6c460c8c,2026-01-06 21:38:07,very bad service,1,Customer Service & Support
6b0b0007-fe6b-493c-9268-90ecac954a87,2026-01-06 21:30:00,outstanding,5,Uncategorized
23049509-e418-45bd-ad66-7f922efa444d,2026-01-06 21:27:33,good quality and good fast delivery,5,Product Quality & Accuracy
749caa99-7fc5-4d6a-99f2-74804f110c6a,2026-01-06 21:26:39,Good Delivery,5,Delivery Speed & Timeliness
7126033a-ab07-4b07-b17a-82047d8d9980,2026-01-06 21:22:46,good and fast delivery,5,Delivery Speed & Timeliness
d71d8362-9ffa-43f3-875e-4fe5c4a19479,2026-01-06 21:22:08,GPS location sahi nahi leta hmesha wrong location pick krta hai,1,App Features & Availability
3f7cb6ab-7c18-4c0d-9d56-f0ae06da9028,2026-01-06 21:21:56,this is a good app for buying I ordered first time it is a very good experience for buying groceric es,5,App Features & Availability
a9c3ebec-c16f-4ca4-bbd8-2c392c7f3094,2026-01-06 21:17:52,bad experience ...,1,Uncategorized
42de8a95-f053-48b9-a57b-4db556a4a56f,2026-01-06 21:15:00,Stale and Wrong product sent,1,Product Quality & Accuracy
44150e4c-b0ff-458f-8b9d-bb57ad74b188,2026-01-06 21:13:43,supar,5,Uncategorized
0e817318-4068-4928-a92b-9c06c02fd67a,2026-01-06 21:11:35,good,5,Uncategorized
02b37677-308a-41cb-b56b-b2e439dee241,2026-01-06 21:10:44,gud packing gud service,4,Customer Service & Support
f2585585-6a32-4e9f-849a-667621683f88,2026-01-06 21:01:23,👌👌👌,5,Uncategorized
38785651-8d04-4d37-8448-38ed7db2f870,2026-01-06 21:01:15,"i never leave a review for apps..but this time it was unacceptable, i wanted to review zepto for a long time when they charged alot of taxes and I got to know about it but I did not but this time it was really unacceptable first as a sane human I agreed with the delivery partner for a different product since the product i ordered was out of stock but I was delivered a totally different product from what I was promised. and then still i asked for help on their app but it was so infuriating.",1,Pricing & Offers
f220589f-88a2-4975-a1d6-bd812340a230,2026-01-06 20:58:43,good,5,Uncategorized
4bda0f86-31f9-4d92-9097-a83a0bdfa33a,2026-01-06 20:57:51,best app 👌 🙌 i don't usually go around and rate but better than any other delivery apps 1. Delivery at reasonable price with lots of discounts 2. Easy returns and Receive refunds 3. timely delivery 4. variety of products loved it,5,App Features & Availability
0a364183-0eb2-4cc8-9916-4bef6107f1c6,2026-01-06 20:54:19,amazing 🤩,5,Uncategorized
570387e1-886b-4c50-a89e-0e31f136b0cf,2026-01-06 20:54:09,Cash back offer don't give now order,1,Pricing & Offers
9fe162d0-b5f5-4b77-9bae-2c5bea7e42b5,2026-01-06 20:47:13,very nice,5,Uncategorized
804ad3d5-573f-48cb-a7b7-6b70045a9490,2026-01-06 20:32:28,"unavailable at my location, please update as soon as possible",1,App Features & Availability
9a4fa1aa-cf8c-430c-905c-5817e0bbf085,2026-01-06 20:32:02,Bekar Delivery person hoy che. 2nd floor aapva mate natak kare che. mara kamar ma dukhvo che. avu hoy to zepto keva delivery person na job per rakhe che. Next time koi divas zepto per this nahe mangavu,1,Delivery Person Behavior
50c36552-fe01-4deb-b712-c4d1ed7cf139,2026-01-06 20:30:33,very good service of Zepto staff,5,Customer Service & Support
3fd73a19-3f43-4506-a398-147850156bab,2026-01-06 20:24:39,nice zepto,5,Uncategorized
4cdf3ccc-9dea-4f34-89fa-9ddf3829ed9c,2026-01-06 20:20:00,good sarvice,4,Customer Service & Support
5ea65407-9646-4751-80a7-08e70e3e3b5b,2026-01-06 20:19:23,initially they used to give free cash but now they don't.,4,Pricing & Offers
c5bc063f-6ca5-42cb-8071-bb0ce7637951,2026-01-06 20:16:44,nice,4,Uncategorized
4f4c1579-68b9-49ba-b832-b94c9873fc36,2026-01-06 20:13:09,THE RECENT INCIDENT CHANGE MY MIND TO GIVE THIS APP A 1 STAR,1,Uncategorized
904f9512-76e1-479c-8678-a83fb1746834,2026-01-06 20:10:39,not available in vijayawada city improve,1,App Features & Availability
815f9ed9-582f-4b65-abe6-25e929cbaddd,2026-01-06 20:06:58,your coupon so bad 1 cupon not use this order kindly provide good coupon,3,Pricing & Offers
a651a4c1-1353-411d-baf2-4803f4e5792f,2026-01-06 20:03:02,superb,4,Uncategorized
2d232353-1495-46a2-adce-0fb67ff7acb9,2026-01-06 19:56:56,use zepto if you want deliveey after an hour,1,Delivery Speed & Timeliness
b1aaba25-4336-40da-a551-1d7e6954b373,2026-01-06 19:33:05,Rubbish app not accepting otp device integrity compromised access denied Where has zepto pass gone has it been discontinued I can't see it anymore I want to renew that greying out cash on delivery option permanently on orders below rs1000 completely rubbish app😡😡😡,1,App Features & Availability
4375b475-2444-47a1-8dd5-71f7d4609b65,2026-01-06 19:32:54,good,5,Uncategorized
